"state","year","menthlth","heartattack","ACheartdis","stroke","asthma","age","sex","white","black","asian","race_other","educ1","educ2","educ3","income1","income2","income3","income4","income5","income6","income7","income8","married","unmarried","employed","out_of_work","homemaker","student","employ_other","hlthplan","exercise","smoke","drink","bmi_cat1","bmi_cat2","bmi_cat3","bmi_cts","genhlth_ex","genhlth_vg","genhlth_go","genhlth_fa","genhlth_po","qlactlm"
1,2008,12.3103292737934,0.0754337050805452,0.075515947467167,0.0592054413356006,0.12714351923374,55.026364764268,0.678070580983202,0.508474576271186,0.389830508474576,0,0.101694915254237,0.0435453983940704,0.434064237183447,0.522390364422483,0.0883925162275678,0.0872470408552883,0.0967926689576174,0.101374570446735,0.127529591447117,0.149866361206567,0.156739213440244,0.192058037418862,0.521537748957851,0.478462251042149,0.445784996133024,0.0479505027068832,0.0807424593967517,0.0156225831399845,0.409899458623357,0.881334981458591,0.663477858355192,0.189151599443672,0.326363073110285,0.314456276218135,0.356566634398193,0.328977089383672,28.382894482091,0.138661307775545,0.260318441799351,0.324161385067244,0.183490493121039,0.0933683722368218,0.30809804529941
2,2008,9.95421686746988,0.0378357926598562,0.0408781226343679,0.027913994718974,0.13869992441421,48.2727617602428,0.534534534534535,0.522727272727273,0.0681818181818182,0.0340909090909091,0.375,0.0222054949190817,0.37147158449379,0.606322920587128,0.0449342941924544,0.0512929207291225,0.0542602797795676,0.0610428147520136,0.101314116150911,0.147944044086477,0.190334887664265,0.348876642645189,0.566365007541478,0.433634992458522,0.663396226415094,0.0675471698113208,0.0686792452830189,0.0158490566037736,0.184528301886792,0.853529633824085,0.743580060422961,0.227805062334719,0.543289224952741,0.322593167701863,0.37694099378882,0.300465838509317,28.0853299689441,0.192989068978515,0.336977007161704,0.309084055785903,0.116094986807388,0.0448548812664908,0.247058823529412
4,2008,10.892036344201,0.073723699233404,0.0746195385370643,0.0423383813711122,0.137605725439167,56.8785890073831,0.630656934306569,0.788461538461538,0.0192307692307692,0,0.192307692307692,0.0602115541090317,0.34060211554109,0.599186330349878,0.0623556581986143,0.0708237105465743,0.0875673595073133,0.111624326404927,0.135103926096998,0.165704387990762,0.159738260200154,0.207082371054657,0.572010426849136,0.427989573150864,0.425407166123778,0.0433224755700326,0.106351791530945,0.0169381107491857,0.407980456026059,0.867458123272077,0.720922677063028,0.154874470166286,0.483423158582394,0.366782006920415,0.370415224913495,0.26280276816609,27.395875432526,0.178442326651331,0.300361485376273,0.304962208347026,0.153795596450871,0.0624383831744989,0.269218241042345
5,2008,11.1428571428571,0.0757924561714185,0.0829172610556348,0.0518244315177155,0.125925925925926,56.2027338895793,0.633362598770852,0.765957446808511,0.0638297872340425,0.0106382978723404,0.159574468085106,0.0432641575800211,0.443369679915582,0.513366162504397,0.0699696663296259,0.0798786653185035,0.0897876643073812,0.11041456016178,0.141759352881699,0.1474216380182,0.155510616784631,0.20525783619818,0.558430130235832,0.441569869764168,0.488097337330277,0.0356198201375419,0.0791747487215659,0.0146358666901781,0.382472227120437,0.865821447437929,0.661449173408371,0.198093220338983,0.35518642869765,0.330249768732655,0.3631822386679,0.306567992599445,28.0417779833488,0.1384534084904,0.286595032587634,0.329751629381716,0.165051964065528,0.0801479654747226,0.296559063497694
6,2008,9.72063415805909,0.045736969278564,0.0501987212718161,0.0330457290767903,0.150163877867863,53.3560096568374,0.606397654768064,0.834241716411454,0.0481010468033567,0.0670473224327364,0.0506099143524526,0.0704495853339153,0.26180707114797,0.667743343518114,0.0812730627306273,0.0708487084870849,0.0654059040590406,0.0608856088560886,0.0956642066420664,0.124261992619926,0.154612546125461,0.347047970479705,0.536216869550203,0.463783130449797,0.510307477288609,0.0589622641509434,0.103511530398323,0.0236722571628232,0.303546470999301,0.890797651933702,0.771904104863746,0.122691975841242,0.551724137931034,0.398330191220038,0.360804381003681,0.240865427776282,27.001333153784,0.222135955831608,0.318409247757074,0.284506556245687,0.127156659765355,0.0477915804002761,0.247517056740651
8,2008,9.42216721672167,0.042869342442357,0.0430576956000685,0.027425261902734,0.125777588410737,53.6871993127148,0.601428328515559,0.673913043478261,0.101449275362319,0.0507246376811594,0.173913043478261,0.0195844686648501,0.272053814713896,0.708361716621253,0.0377504597812409,0.0422998741651341,0.0564320975704191,0.0755009195624819,0.0962152744168038,0.146452424741071,0.186138805536734,0.359210144226116,0.59423142759329,0.40576857240671,0.572501493556371,0.044379960740804,0.0824443116838781,0.0163864470427584,0.284287786976188,0.895552905094565,0.801259681675036,0.153176229508197,0.606519415746348,0.45017334874211,0.35718730553827,0.19263934571962,26.2487767801582,0.230519757617137,0.351796534949219,0.276094563454809,0.100452334215243,0.0411368097635914,0.238428693424424
9,2008,10.0451745379877,0.0481632653061225,0.0525368248772504,0.031906234738727,0.132887656937877,55.8001979871308,0.619333874898457,0.6,0.25,0.1,0.05,0.0241199478487614,0.307692307692308,0.668187744458931,0.0361169501242117,0.0412765144276706,0.0536976877508122,0.0718517103000191,0.0932543474106631,0.128798012612268,0.158991018536213,0.416013758838143,0.529074529074529,0.470925470925471,0.557222041082491,0.0513531137919791,0.0715683077926312,0.0169546788392566,0.302901858493642,0.9327251995439,0.742513020833333,0.139428571428571,0.609512912716574,0.393258426966292,0.376234252638747,0.230507320394961,26.9673135852911,0.22639960597603,0.34345756033492,0.273846659005089,0.118207190937449,0.0380889837465112,0.236919555264879
10,2008,11.3664700926706,0.0649253731343284,0.0705352676338169,0.0410345685152947,0.128799202790234,54.5732563973909,0.641579731743666,0.73469387755102,0.102040816326531,0,0.163265306122449,0.0129353233830846,0.378358208955224,0.608706467661692,0.0586289837642814,0.0619362597714973,0.0505111244738425,0.0580276608538785,0.100120264582081,0.165063138905592,0.198135898977751,0.307576668671076,0.558104738154613,0.441895261845387,0.546404578253297,0.0291117193331675,0.0527494401592436,0.0164219955212739,0.355312266733018,0.941571357533565,0.72327200397812,0.172525554724508,0.514328432594069,0.335675253708041,0.371064272703617,0.293260473588342,27.847598230549,0.174378109452736,0.344029850746269,0.31318407960199,0.118407960199005,0.05,0.252115480338477
11,2008,8.92307692307692,0.0333885863130476,0.0396016125207493,0.0330734703519962,0.154663518299882,53.3843193843194,0.62880037709168,0.121212121212121,0.636363636363636,0.0303030303030303,0.212121212121212,0.0283755024828565,0.207614093166233,0.76401040435091,0.055164954029205,0.0421849648458626,0.0519199567333694,0.0592212006489995,0.0751757706868578,0.111411573823688,0.130611141157382,0.474310438074635,0.342417061611374,0.657582938388626,0.603362538479754,0.0554108453705896,0.0336253847975373,0.0236798484489699,0.283921382903149,0.943998109640832,0.790143834001415,0.149667931688805,0.620681495504023,0.452862783810464,0.323790720631787,0.223346495557749,26.7228356367226,0.25845932325414,0.351091912646988,0.243100551955844,0.111351091912647,0.0359971202303816,0.214573937811536
12,2008,12.9801680672269,0.0794310519996305,0.0788470478847048,0.0498154981549815,0.119376843657817,56.9736842105263,0.632334007724848,0.752808988764045,0.0674157303370786,0,0.179775280898876,0.0411655874190564,0.402220166512488,0.556614246068455,0.0523341009001465,0.0641616077035796,0.096085409252669,0.132928616286372,0.137220012560184,0.156060288884237,0.150931546996023,0.210278417416789,0.544379791262584,0.455620208737416,0.466567882941285,0.0446378959066494,0.0665864048897944,0.0104649009075755,0.411742915354695,0.860038698977241,0.710022107590273,0.193506613634261,0.449167685507383,0.371724204622377,0.356735325403733,0.27154046997389,27.4934619475873,0.196880191988185,0.282628761306996,0.304042828133653,0.142606608824072,0.0738416097470925,0.270150493952544
13,2008,11.4901727218582,0.0630377524143986,0.0641409691629956,0.042579288592956,0.125219221325851,54.1881502380533,0.645031490552834,0.723404255319149,0.212765957446809,0,0.0638297872340425,0.0370500438981563,0.375241439859526,0.587708516242318,0.0531213648701047,0.060294687863513,0.0930593253198914,0.105854982551377,0.117681271810779,0.145211322217914,0.158200853043815,0.266576192322606,0.554579012128669,0.445420987871331,0.519887363604365,0.0418866596268919,0.0719816965857093,0.0172474480816614,0.348996832101373,0.873357856016816,0.721589914200665,0.168071654373024,0.398326210826211,0.345944967414917,0.368030412744388,0.286024619840695,27.8027136133237,0.180494650061393,0.294334327310998,0.312050517453078,0.141904928959832,0.0712155762146992,0.252503953610965
15,2008,10.1424211597152,0.0416212003117693,0.0385756676557863,0.0346757891463225,0.14732907646784,53.4205432407118,0.591684765746199,0.308807733619764,0.0075187969924812,0.252416756176155,0.4312567132116,0.0142812791058677,0.303632412294319,0.682086308599814,0.0382476832350463,0.033698399326032,0.0559393428812131,0.067396798652064,0.117775905644482,0.165796124684078,0.196798652064027,0.324347093513058,0.56124513618677,0.43875486381323,0.592391304347826,0.0324534161490683,0.0470496894409938,0.0217391304347826,0.306366459627329,0.943296566723629,0.810890474713,0.142612486377082,0.494472987700452,0.444321940463065,0.336588439124272,0.219089620412663,26.5232430303985,0.187014600807704,0.302112457284871,0.347002174588382,0.121310966138552,0.0425598011804908,0.203076444996892
16,2008,9.83619160260201,0.0589622641509434,0.0559731012658228,0.0352871985885121,0.127012171181782,53.6364174393371,0.610643709645862,0.791666666666667,0,0.0208333333333333,0.1875,0.0225490196078431,0.355294117647059,0.622156862745098,0.0485222761358624,0.0582267313630348,0.0769739744155271,0.106087340097045,0.146007940008822,0.188134097926775,0.17512130569034,0.200926334362594,0.631992149165849,0.368007850834151,0.53360768175583,0.0344895159709975,0.103664511071918,0.014501273760533,0.313737017440721,0.865659933320259,0.756269592476489,0.157212953876349,0.442803701516046,0.358688930117502,0.366728509585652,0.274582560296846,27.5743599257885,0.196705236320847,0.329476367915278,0.295352029809767,0.127083741910178,0.0513826240439302,0.277788707456227
17,2008,9.22354856212697,0.0596116504854369,0.0598207326578332,0.0426687354538402,0.124321179208689,54.5621347876899,0.642262250629479,0.5,0.21875,0.03125,0.25,0.0281334885525805,0.345362824990299,0.626503686457121,0.0434410442970255,0.0526428418574791,0.0738283757757329,0.0826021827519795,0.10656965546758,0.140166916327841,0.183179970040659,0.317569013481703,0.547628304821151,0.452371695178849,0.543001358959425,0.0460104834012813,0.0867792661619103,0.0229081731702582,0.301300718307125,0.909990300678952,0.703990701278574,0.177143965851766,0.557904946653734,0.372172172172172,0.362162162162162,0.265665665665666,27.4514274274274,0.180849001744524,0.331265749176197,0.312269819732506,0.128707113781741,0.046908315565032,0.231574864235842
18,2008,11.3087674714104,0.0668036998972251,0.0678210678210678,0.041973791973792,0.13899692937564,53.8135978507956,0.629591836734694,0.590163934426229,0.19672131147541,0.0327868852459016,0.180327868852459,0.0222903885480573,0.45439672801636,0.523312883435583,0.060952380952381,0.0621428571428571,0.0880952380952381,0.0990476190476191,0.135952380952381,0.158333333333333,0.168571428571429,0.226904761904762,0.537987679671458,0.462012320328542,0.532446264073695,0.0524053224155578,0.0827021494370522,0.0163766632548618,0.316069600818833,0.883268482490272,0.682822085889571,0.227188845601804,0.454191432670629,0.324839400428266,0.37237687366167,0.302783725910064,28.1579635974304,0.140986290157561,0.301411909146716,0.344178432576223,0.146920401064047,0.0665029670554532,0.245945391090125
19,2008,9.6998191681736,0.0571142284569138,0.0572051669183023,0.0390130043347783,0.104482586235627,55.1627204030227,0.61626746506986,0.875,0.0416666666666667,0,0.0833333333333333,0.019856499249124,0.394627064909061,0.585516435841815,0.0324127349443805,0.0508247027234369,0.0632911392405063,0.0859225163022631,0.126198695818949,0.182777138473341,0.199846566935175,0.258726505561949,0.610370123374458,0.389629876625542,0.592963148240787,0.0190095047523762,0.063698515924629,0.016341504085376,0.307987326996832,0.932011331444759,0.728211964672555,0.164860810135023,0.536079022266868,0.352659574468085,0.375354609929078,0.271985815602837,27.6302659574468,0.181469755040827,0.34394267622063,0.325779036827195,0.109981669721713,0.0388268621896351,0.2175
20,2008,10.1581745680106,0.0539785946952071,0.0553410553410553,0.0354156990246168,0.117865860746251,55.4020750757752,0.618799258229022,0.706896551724138,0.0862068965517241,0.0172413793103448,0.189655172413793,0.0211038961038961,0.328269944341373,0.650626159554731,0.0382693319305629,0.0472119936875329,0.0647027880063125,0.0861388742766965,0.1253287743293,0.172409258285113,0.188190426091531,0.277748553392951,0.620369295087679,0.379630704912321,0.578342618384401,0.0212395543175487,0.0719591457753018,0.0123026926648097,0.316155988857939,0.91895971206316,0.72,0.163258191959098,0.458837209302326,0.33948829350712,0.372918175235337,0.287593531257543,27.7972049239681,0.166453859547301,0.353569355774811,0.311781775972142,0.123389437028439,0.044805571677307,0.25261688764829
21,2008,12.6062036412677,0.079548275006205,0.084909204758923,0.0524293505205751,0.156935663815545,54.9392203263171,0.676924978371029,0.777777777777778,0.0666666666666667,0.0222222222222222,0.133333333333333,0.0643122676579926,0.440520446096654,0.495167286245353,0.0827481756849787,0.0732479691587498,0.101748588737436,0.097480380008261,0.136307311028501,0.155307724080958,0.153242461792648,0.199917389508468,0.613267203967762,0.386732796032238,0.454782285076293,0.0470164991936484,0.107927056196502,0.015382706860191,0.374891452673366,0.879767211490837,0.642167780252413,0.233676124395986,0.289625,0.317154596815614,0.362352336928608,0.320493066255778,28.2946366204417,0.12710396039604,0.292821782178218,0.298019801980198,0.176980198019802,0.105074257425743,0.318300086730269
22,2008,11.9479578392622,0.0640713706407137,0.0752810819618706,0.0473181007940366,0.112425076947999,53.2497551420176,0.670333225493368,0.512820512820513,0.384615384615385,0.0256410256410256,0.0769230769230769,0.0349139330951608,0.387301071776551,0.577784995128288,0.0578529232022815,0.0625381951517621,0.0802607455693624,0.0928906090853534,0.119372580973722,0.151965777144021,0.161947443471175,0.273171725402322,0.536886577835554,0.463113422164446,0.510973825394245,0.0390180458462039,0.0882783287270363,0.0251991546090067,0.336530645423508,0.837477653177312,0.68287149570572,0.186578051548063,0.417439401333984,0.349233683485449,0.349750301360427,0.301016015154124,27.9508575856725,0.185209211806682,0.27311060655206,0.318196561790464,0.151638014920532,0.0718456049302627,0.249512670565302
23,2008,10.2888070013819,0.0646692376149511,0.0692113470963909,0.0369549150036955,0.143870014771049,55.5856083086053,0.607690041249263,0.873239436619718,0,0.0140845070422535,0.112676056338028,0.0182944821481263,0.361906167010918,0.619799350840956,0.0528308097432521,0.0704410796576695,0.0724160631994733,0.0994075049374589,0.126234364713627,0.168038183015142,0.176925608953259,0.233706385780118,0.557490774907749,0.442509225092251,0.545535186280308,0.043317563571851,0.0595801301005322,0.0140449438202247,0.337522176227085,0.910740631454706,0.755345819200708,0.163735776562731,0.556526892873018,0.371441689623508,0.366697275788185,0.261861034588307,27.4191000918274,0.198315353923452,0.360425594798286,0.285798729126644,0.112900842323038,0.0425594798285799,0.263399466982529
24,2008,9.86134585289515,0.0569338422391858,0.0626595744680851,0.0385672020287405,0.137916446324696,54.0548689537609,0.635376015188271,0.541284403669725,0.293577981651376,0.0458715596330275,0.119266055045872,0.0213417855256207,0.316006339144216,0.662651875330164,0.0308731307284129,0.0335262904003859,0.0535455861070912,0.0634346357935359,0.093342981186686,0.135793535938254,0.165943077665219,0.423540762180415,0.569388618574148,0.430611381425851,0.573285427454296,0.0386769523406953,0.074289337419423,0.0154285110430096,0.298319771742576,0.922084786975367,0.740232312565998,0.144761904761905,0.552038115404976,0.354810431733509,0.369712908174447,0.275476660092045,27.6814749068595,0.205103668261563,0.352259436469963,0.284635832004253,0.117597022860181,0.0404040404040404,0.247562526494277
25,2008,10.9110207768744,0.056274098296647,0.0545926361143752,0.0324042490985284,0.151656920077973,54.0670470756063,0.633885622661678,0.575,0.183333333333333,0,0.241666666666667,0.0465855208486093,0.340274722588845,0.613139756562546,0.0494750949296404,0.0525463480008935,0.0828121509939692,0.108666517757427,0.103194103194103,0.129886084431539,0.153730176457449,0.319689524234979,0.495038858204213,0.504961141795787,0.57171480232615,0.0524361041880467,0.0477935786541563,0.0169085666813273,0.31114694815032,0.95510541948678,0.728037337741261,0.167367289080066,0.570976332847596,0.388651018828992,0.366933195769925,0.244415785401083,27.1489063709053,0.218048043658335,0.3172538127954,0.280319641377966,0.134044730302587,0.0503337718657116,0.229725111078561
26,2008,10.5147435897436,0.0680199808693804,0.0712223291626564,0.0452133305030779,0.145022792324817,55.590724513785,0.634719136781974,0.603448275862069,0.275862068965517,0.0172413793103448,0.103448275862069,0.0153780888747481,0.378831265245519,0.605790645879733,0.0548865508936494,0.0501964761059703,0.0708581569273672,0.0905057675244011,0.140068449740145,0.16846241602231,0.175434148814805,0.249588033971353,0.535737077217613,0.464262922782387,0.474199382913076,0.0580912863070539,0.0720289392488563,0.0212788594531333,0.374401532077881,0.911096965839168,0.713226728793816,0.178860059549128,0.517219182491149,0.330883990202627,0.358049432197729,0.311066577599644,28.1446737920285,0.159028219817526,0.327922766815192,0.32622533418205,0.133036282622533,0.0537873965626989,0.283167055826788
27,2008,8.86412593206297,0.0582047685834502,0.0578454332552693,0.034547152194211,0.114119019836639,54.8936319104269,0.621413575927222,0.692307692307692,0.230769230769231,0,0.0769230769230769,0.0179906542056075,0.292990654205607,0.689018691588785,0.0292897874546397,0.0476931052358735,0.0572835666148263,0.0767236910316226,0.114048729911871,0.163556246759979,0.202177293934681,0.309227579056506,0.595043254617723,0.404956745382277,0.590007004436143,0.028017744571562,0.0492645342049965,0.0130749474667289,0.31963576932057,0.9437441643324,0.800326568696058,0.157403082671649,0.609939052977028,0.345832338189635,0.383807021733938,0.270360640076427,27.5052089801767,0.190153989734018,0.388707419505366,0.279514699020065,0.100326644890341,0.04129724685021,0.252567693744164
28,2008,12.7389690721649,0.0727964489537096,0.0595543032786885,0.059439676930843,0.11842603102535,55.7524977867712,0.662724871052963,0.703703703703704,0.12962962962963,0,0.166666666666667,0.0559334845049131,0.451121189216427,0.49294532627866,0.107913669064748,0.096167963588313,0.109088239612392,0.102481280281897,0.133166935839084,0.140508001761856,0.130230509469975,0.180443400381735,0.531064902331443,0.468935097668557,0.457808564231738,0.0491183879093199,0.0884130982367758,0.0117128463476071,0.392947103274559,0.855430806105715,0.645925179493639,0.195959595959596,0.298586572438163,0.319863998953838,0.343925722505558,0.336210278540604,28.4665032038708,0.136948297604035,0.262673392181589,0.317906683480454,0.178184110970996,0.104287515762926,0.313298747311148
29,2008,11.3155713439905,0.0758432442971339,0.0718621499902095,0.0516605166051661,0.134783453097689,55.2814207650273,0.623497479643273,0.752577319587629,0.11340206185567,0.0103092783505155,0.123711340206186,0.0320201824180089,0.438967591694159,0.529012225887832,0.0529463890119628,0.064466105449712,0.0883916703588835,0.103455914931325,0.148205582631812,0.178112538768276,0.163048294195835,0.201373504652193,0.545224664462167,0.454775335537833,0.507378640776699,0.0442718446601942,0.0801941747572815,0.016504854368932,0.351650485436893,0.88949310545737,0.674941815360745,0.226671850699844,0.448054474708171,0.333533533533534,0.365365365365365,0.301101101101101,28.0151011011011,0.147161741835148,0.311236391912908,0.318429237947123,0.152604976671851,0.0705676516329704,0.299902818270165
