"state","year","menthlth","heartattack","ACheartdis","stroke","asthma","age","sex","white","black","asian","race_other","educ1","educ2","educ3","income1","income2","income3","income4","income5","income6","income7","income8","married","unmarried","employed","out_of_work","homemaker","student","employ_other","hlthplan","exercise","smoke","drink","bmi_cat1","bmi_cat2","bmi_cat3","bmi_cts","genhlth_ex","genhlth_vg","genhlth_go","genhlth_fa","genhlth_po","qlactlm"
30,2008,10.1360640301318,0.0642930704722672,0.0541937389249852,0.0407087421291551,0.135245901639344,56.2397462378283,0.601519135261466,0.717948717948718,0.0128205128205128,0.0128205128205128,0.256410256410256,0.0180035128805621,0.357874707259953,0.624121779859485,0.0526755852842809,0.0653846153846154,0.0844481605351171,0.108026755852843,0.140802675585284,0.17876254180602,0.174581939799331,0.195317725752508,0.590762463343109,0.409237536656891,0.54184376374029,0.0319507547999414,0.0726952953246373,0.0126044262054815,0.34090575992965,0.867565191913273,0.740550835042485,0.17319829737267,0.547214076246334,0.376389946686976,0.376542269611577,0.247067783701447,27.1243670982483,0.188425103611604,0.325488454706927,0.308022498519834,0.123149792776791,0.0549141503848431,0.280928592418454
31,2008,9.3070051716032,0.0616917269970918,0.0620801194326947,0.0351396338080266,0.0977522539212054,56.0640668523677,0.620055367579206,0.737430167597765,0.0614525139664804,0.0111731843575419,0.189944134078212,0.0312230570267274,0.418278113068112,0.550498829905161,0.0399916101517164,0.0625043697126477,0.075578549954555,0.103474795497448,0.14514437530588,0.186184716493043,0.182619030972523,0.204502551912186,0.61959938366718,0.38040061633282,0.594404732561006,0.0234163174759675,0.0809711609563717,0.011831402514173,0.289376386492482,0.902219482120838,0.701435524613394,0.157478856719551,0.498545702085525,0.328322886017654,0.374888064474863,0.296789049507484,27.8878591531278,0.17081740845765,0.337504623351005,0.323018123535939,0.122919492047836,0.04574035260757,0.23228078848174
32,2008,9.77455621301775,0.0606571187868576,0.0575174455487418,0.0335018963337547,0.132352941176471,53.3358050847458,0.599245441207294,0.702702702702703,0.0810810810810811,0.018018018018018,0.198198198198198,0.0329762654904432,0.338164251207729,0.628859483301827,0.0374011028530328,0.0472308798849197,0.0690481898825222,0.0836729801006953,0.111004555262527,0.157995684488132,0.180771997122992,0.312874610405179,0.541920571548645,0.458079428451355,0.541745531019979,0.0502628811777077,0.0815983175604627,0.0157728706624606,0.31062039957939,0.851883021249737,0.734788082249266,0.202481076534903,0.567945728217087,0.380983895874697,0.366424001764836,0.252592102360468,27.1519744098831,0.179584120982987,0.306028145347616,0.322621298046629,0.134845620667927,0.0569208149548414,0.256853648249684
33,2008,9.77431026684758,0.0563010501750292,0.0628012268146634,0.0335707019328586,0.146622015142691,55.1883973044243,0.611288450377249,0.886792452830189,0,0,0.113207547169811,0.0148277365896206,0.324320395406309,0.66085186800407,0.0323115161557581,0.0475559237779619,0.0591549295774648,0.0752278376139188,0.107539353769677,0.15824357912179,0.189560894780447,0.330405965202983,0.590109090909091,0.409890909090909,0.576934264107039,0.0327225130890052,0.0634089586969168,0.0116346713205352,0.315299592786504,0.91046511627907,0.757703488372093,0.157373707963313,0.610811598426344,0.37037037037037,0.373406193078324,0.256223436551305,27.3580965391621,0.20818661971831,0.364583333333333,0.282423708920188,0.104753521126761,0.0400528169014085,0.262873814733771
34,2008,11.1575956937799,0.0549337889790688,0.0588083791208791,0.030999146029035,0.124060792349727,54.4451172043941,0.627427597955707,0.407407407407407,0.37037037037037,0.0555555555555556,0.166666666666667,0.0334221153020019,0.338774808832374,0.627803075865624,0.0381468703794973,0.0423854115327748,0.0674223755544603,0.0949236076885165,0.0992607195662888,0.127451946771809,0.158304583538689,0.372104484967964,0.543820417992603,0.456179582007397,0.569232090706064,0.05119395292905,0.0644219206321938,0.0115959457137949,0.303556090018897,0.904079194401775,0.715917810555035,0.144458707744972,0.535651716888577,0.367721979621543,0.377911208151383,0.254366812227074,27.3727083333333,0.211838273085489,0.311118725372623,0.300239849237622,0.129861230083947,0.0469419222203187,0.212258505727475
35,2008,11.5832497492477,0.0534388117533097,0.0484132124352332,0.0352373290426388,0.130630630630631,54.0487922705314,0.612975750762807,0.660550458715596,0.0458715596330275,0.036697247706422,0.256880733944954,0.0594759684938113,0.345282108985694,0.595241922520495,0.0670010748835543,0.070584020064493,0.0956646363310641,0.112325331422429,0.131494088140451,0.151200286635614,0.156932998925116,0.214797563597277,0.540814683625825,0.459185316374175,0.528323141293853,0.0434502735757966,0.0902800128741551,0.0209205020920502,0.317026070164145,0.841698841698842,0.742370703501446,0.179066022544283,0.437187550395098,0.3769397630569,0.359419322542967,0.263640914400133,27.2858601701986,0.179681210755112,0.277894058927709,0.327000483014007,0.141523104170021,0.0739011431331509,0.268784263140922
36,2008,9.69618260527352,0.0513081026162052,0.0590260071392147,0.0333248859604663,0.131652306132793,55.0651419761018,0.630322173089071,0.698630136986301,0.205479452054795,0.00684931506849315,0.089041095890411,0.0227992400253325,0.329069031032299,0.648131728942369,0.0463016889924287,0.0506697728596389,0.0746942341292953,0.0813919627256843,0.109056493884683,0.143855562026791,0.16045428072219,0.333576004659289,0.501269357705001,0.498730642294999,0.538841718413382,0.0485363071854011,0.0695729311874287,0.018882270941579,0.324166772272209,0.926526475804408,0.726237185166435,0.157727503812913,0.566107297228579,0.393340408596445,0.358052533828602,0.248607057574954,27.1096710002653,0.194546607482562,0.328725428027901,0.306277742549144,0.125554850982879,0.0448953709575143,0.247010938692445
37,2008,11.5293378038558,0.0636825396825397,0.060490045941807,0.0433379729216753,0.122729286663713,54.9886761244354,0.621408272813388,0.53804347826087,0.190217391304348,0.0217391304347826,0.25,0.048303367941251,0.390098759179539,0.56159787287921,0.058444883329676,0.0720503255065467,0.0905566527686343,0.0946529149294126,0.123034159900519,0.160705142271963,0.164069929046888,0.236485992246361,0.574108104682846,0.425891895317154,0.507400379506641,0.045224541429475,0.0721062618595825,0.0167615433270082,0.358507273877293,0.879617914979757,0.721688574317492,0.182429006085193,0.399835119538335,0.341658407664354,0.369144367360423,0.289197224975223,27.8147030062768,0.16832498890931,0.312567336333101,0.30426516255783,0.142404461626212,0.0724380505735471,0.270266844140204
38,2008,8.54915003695491,0.0564,0.0542604501607717,0.0338443161457296,0.108591885441527,55.1691412520064,0.595233366434955,0.620689655172414,0.0344827586206897,0.0689655172413793,0.275862068965517,0.0356148030242738,0.344807003581377,0.619578193394349,0.0383480825958702,0.0465169049239846,0.0769230769230769,0.0921261629226231,0.137054685727252,0.186748354889948,0.192421148173361,0.229861583843885,0.600995024875622,0.399004975124378,0.616044701656356,0.0219517062462582,0.0704450209539014,0.0135701456795051,0.277988425463979,0.914570858283433,0.717529880478088,0.167165370037901,0.557861133280128,0.311101818942087,0.400585406648547,0.288312774409366,27.7373134016308,0.172942817294282,0.348276549113369,0.317194660290895,0.123331340904563,0.0382546323968918,0.213687150837989
39,2008,10.8654205607477,0.0694530764449969,0.075583665183103,0.0429124709527498,0.133240482822656,56.232717636973,0.63007251967289,0.685714285714286,0.171428571428571,0.0428571428571429,0.1,0.015919629057187,0.419551777434312,0.564528593508501,0.0485209235209235,0.062049062049062,0.0781926406926407,0.100108225108225,0.118957431457431,0.161706349206349,0.174512987012987,0.255952380952381,0.556872772353944,0.443127227646056,0.503675048355899,0.0423984526112186,0.0868858800773694,0.0179497098646035,0.349090909090909,0.914055852092519,0.707068366164542,0.172603376180889,0.498799659258112,0.345877412581765,0.356537188080433,0.297585399337802,27.8971549705241,0.160256912352158,0.340957155165661,0.309234745829091,0.137463773791807,0.052087412861283,0.267059553349876
40,2008,12.4981992797119,0.0784061696658098,0.0763358778625954,0.0584757743220666,0.136048304213772,55.3535379478618,0.643497183819765,0.756410256410256,0.0747863247863248,0.00427350427350427,0.164529914529915,0.0351101998974885,0.414402870322911,0.5504869297796,0.0722822174226062,0.0767458603311735,0.0940244780417567,0.107847372210223,0.134485241180706,0.154067674586033,0.154211663066955,0.206335493160547,0.558449890927756,0.441550109072244,0.485641025641026,0.0344871794871795,0.0982051282051282,0.0167948717948718,0.364871794871795,0.862639476721816,0.656378073770492,0.21722942611375,0.375722543352601,0.34973474801061,0.352652519893899,0.297612732095491,27.923400530504,0.153638467472358,0.286320390845976,0.333761892517357,0.146438673180766,0.0798405759835433,0.316769388803287
41,2008,9.86591390261115,0.0538219895287958,0.054759898904802,0.0372384937238494,0.151306165099269,56.050723118843,0.616555462885738,0.823529411764706,0.0392156862745098,0.0196078431372549,0.117647058823529,0.0215751989945538,0.305823209049015,0.672601591956431,0.0272576439914672,0.0400568855178952,0.0538042190092439,0.129651576202892,0.141265702773169,0.164256932922493,0.189144347001659,0.25456269258118,0.575440067057837,0.424559932942163,0.503669532396729,0.040889075277836,0.0721325225414133,0.0167750052421891,0.366533864541833,0.892326991427974,0.799666110183639,0.138754977992035,0.563223227435304,0.373554440322933,0.372245254200305,0.254200305476762,27.3765372027057,0.210361395446,0.339252141215793,0.284520576561521,0.114894505953624,0.0509713808230625,0.291849989524408
42,2008,11.3906138895473,0.0716358637543913,0.0725094093248329,0.0428691083530039,0.135318306427048,55.4567049808429,0.63726085636198,0.519685039370079,0.275590551181102,0.0078740157480315,0.196850393700787,0.0195437262357414,0.485703422053232,0.494752851711027,0.061606746560142,0.0774079005770084,0.0940079893475366,0.11185086551265,0.130137594318686,0.155170883266755,0.154283177984909,0.215534842432312,0.516497752038406,0.483502247961594,0.490092973632068,0.0483920134125895,0.0916780978509374,0.0165371132449322,0.353299801859473,0.907955843167111,0.694174018862184,0.201477194852661,0.487864448175851,0.335638213320617,0.360515021459227,0.303846765220156,28.0115911619774,0.156017039403621,0.306252852578731,0.322835843602617,0.155028145443481,0.0598661189715503,0.259355429967924
44,2008,10.4712571067593,0.0558237145855194,0.0654599031782783,0.0356319429888912,0.162756598240469,55.3828800337339,0.64688675302967,0.590909090909091,0.227272727272727,0,0.181818181818182,0.029979035639413,0.352830188679245,0.617190775681342,0.0442930153321976,0.0574348990021903,0.0627889997566318,0.0934533949866147,0.101484546118277,0.140666828912144,0.168654173764906,0.331224142127038,0.522870331514897,0.477129668485103,0.535205364626991,0.0567896060352054,0.0632858340318525,0.0155071248952221,0.329212070410729,0.921047120418848,0.723488809872412,0.154459601259182,0.59601259181532,0.380017452006981,0.390270506108202,0.229712041884817,27.0500698080279,0.19534585824082,0.337745516652434,0.290350128095645,0.136208368915457,0.0403501280956447,0.24258986756359
45,2008,11.5865353037767,0.0617454977241243,0.0690753458743904,0.0495867768595041,0.127667945313268,55.9097311774626,0.635953734561851,0.643478260869565,0.226086956521739,0,0.130434782608696,0.0422396856581532,0.431434184675835,0.526326129666012,0.0678064666201442,0.0753663642707606,0.0985112816934171,0.0957199348685741,0.127471505001163,0.152826238660154,0.155617585484997,0.226680623400791,0.550196850393701,0.449803149606299,0.481288162300571,0.0538703959030924,0.0779003348434115,0.0123104195390979,0.374630687413827,0.862710363153233,0.701914580265096,0.176534438523781,0.391119881598421,0.323608524725843,0.364059590316574,0.312331884957583,28.1267928822677,0.160608455156065,0.288225997629395,0.32743974713552,0.143125246937969,0.080600553141051,0.268080047553002
46,2008,9.70489038785835,0.0705322371267849,0.0649048932771889,0.0427914991384262,0.108523788989507,56.251876443418,0.591605787136513,0.591836734693878,0.0204081632653061,0,0.387755102040816,0.0397132616487455,0.384516129032258,0.575770609318996,0.0541385552081619,0.0620371894026658,0.0752015797268389,0.0905051834786901,0.148099391146948,0.183314135264111,0.179200263287806,0.207503702484779,0.592969870875179,0.407030129124821,0.591019939750394,0.0279730311289628,0.0662745660593889,0.0111892124515851,0.303543250609669,0.895530967092973,0.699885288213364,0.170644048303623,0.520806335493161,0.32133253659994,0.379892440991933,0.298775022408127,27.8704481625336,0.165686415148472,0.360350021517716,0.305264667909912,0.121933725433941,0.0467651699899584,0.24698275862069
47,2008,13.2924457741212,0.0800718849840256,0.0797348865233983,0.0513178913738019,0.126996805111821,56.049789198956,0.663614649681529,0.338983050847458,0.644067796610169,0,0.0169491525423729,0.0565886822635473,0.450309938012398,0.493101379724055,0.0754716981132075,0.0784366576819407,0.104312668463612,0.130727762803235,0.147708894878706,0.148517520215633,0.132345013477089,0.182479784366577,0.519944156362186,0.480055843637814,0.44024024024024,0.0364364364364364,0.0854854854854855,0.0124124124124124,0.425425425425425,0.875298804780877,0.674710809732748,0.201838529176659,0.250050617533914,0.334033172370355,0.36090699139198,0.305059836237665,28.0101910560571,0.13704368641532,0.289646918013166,0.30919609016557,0.158188709355675,0.105924596050269,0.2782
48,2008,10.8374803149606,0.0635962855266861,0.0674210278170674,0.0436329588014981,0.132528993640105,54.8979129285107,0.649122807017544,0.722222222222222,0.12037037037037,0,0.157407407407407,0.0732164619855629,0.33148964094872,0.595293897065717,0.06578073089701,0.0709856035437431,0.0864894795127353,0.0961240310077519,0.111960132890365,0.142746400885936,0.15171650055371,0.274197120708749,0.580176294073518,0.419823705926482,0.496208930075821,0.0349152859683609,0.116914724328372,0.0167555929982215,0.335205466629224,0.82801534574717,0.691668223426116,0.159054675044547,0.44577861163227,0.353710917990211,0.359704325242234,0.286584756767556,27.7492168614524,0.171250941974378,0.285418236623964,0.315184626978146,0.156838733986436,0.0713074604370761,0.251006837126534
49,2008,8.9375,0.0493687582438289,0.0436838124054463,0.0316027088036117,0.128060263653484,50.1354107648725,0.560600375234522,0.666666666666667,0,0.0606060606060606,0.272727272727273,0.0135236664162284,0.323441021788129,0.663035311795642,0.0280569514237856,0.0326633165829146,0.0498324958123953,0.0774706867671692,0.108040201005025,0.159547738693467,0.221524288107203,0.32286432160804,0.695627591405956,0.304372408594044,0.590540795176182,0.0305257207461843,0.132466553608442,0.0186546071226682,0.227812323346523,0.891856309949219,0.776711813393529,0.100734324985878,0.283966879939782,0.38534969803234,0.368010909799338,0.246639392168323,27.109419442821,0.232680722891566,0.333584337349398,0.296498493975904,0.0956325301204819,0.0416039156626506,0.234584197623986
50,2008,9.64950316169828,0.0533611566552392,0.058578029512595,0.0276333382855445,0.146236239214519,54.5708737864078,0.593393571322767,0.847826086956522,0.0217391304347826,0.0108695652173913,0.119565217391304,0.0188455260424395,0.327645051194539,0.653509422763021,0.0372948781700646,0.0568539698325874,0.0649759655229571,0.0840377921432123,0.121995690369634,0.164097463948284,0.19708271175203,0.27366152826123,0.567366383802293,0.432633616197707,0.618284357376076,0.0347284060552093,0.0550608489165925,0.0129118432769368,0.279014544375186,0.923122588305135,0.790628706998814,0.149509074680155,0.625501560410165,0.406541341892098,0.355494421519181,0.237964236588721,26.9816124102094,0.229809976247031,0.366389548693587,0.269596199524941,0.099020190023753,0.0351840855106888,0.241841752346893
51,2008,10.8389724310777,0.0632575757575758,0.060952380952381,0.0477899508877975,0.136243386243386,55.4708015267176,0.623540489642185,0.75,0.1875,0,0.0625,0.0382213812677389,0.349479659413434,0.612298959318827,0.0443121693121693,0.0531305114638448,0.0641534391534392,0.0753968253968254,0.114638447971781,0.142636684303351,0.166666666666667,0.339065255731922,0.564855141071767,0.435144858928233,0.518833995835699,0.0321786863524513,0.0889646034450123,0.0153321976149915,0.344690516751846,0.914652567975831,0.721750613091869,0.160765006627533,0.471601666035593,0.354117181314331,0.373119556611243,0.272763262074426,27.6181512272367,0.179021780664883,0.337218188765762,0.294038975926634,0.133358807795185,0.0563622468475353,0.256861631648684
53,2008,10.0550781800254,0.0491085392555521,0.0533578244702298,0.036420302760463,0.149599644128114,55.1641050844429,0.613083614415054,0.764192139737991,0.0458515283842795,0.0393013100436681,0.150655021834061,0.0245890685553922,0.293777005657268,0.68163392578734,0.0272427901407045,0.0333300069853308,0.048847420417124,0.121894022552639,0.131873066560224,0.174633270132721,0.187256760802315,0.274922662408941,0.585170966877957,0.414829033122043,0.511977517062943,0.040594191907927,0.0829281348976223,0.0155239327296248,0.348976223401883,0.901645175633615,0.786120490492269,0.147486831532899,0.564170403587444,0.35861780299507,0.367314668402939,0.274067528601991,27.5780806436611,0.187994664295242,0.348377056469542,0.300044464206314,0.11520675855936,0.048377056469542,0.296679295743258
54,2008,14.7262658227848,0.0967197298601061,0.11030303030303,0.0580163697640828,0.130528846153846,54.8171731789677,0.620201535508637,0.676470588235294,0.0882352941176471,0.0294117647058824,0.205882352941176,0.0492906948785766,0.500360663621063,0.450348641500361,0.0601001669449082,0.0929326655537006,0.0996104618809126,0.110461880912632,0.144963828603228,0.16471897607123,0.159988870339455,0.167223149693934,0.553176130895091,0.446823869104909,0.460854947166186,0.0324207492795389,0.106868395773295,0.0146493756003842,0.385206532180596,0.875810713427816,0.663221153846154,0.230750721847931,0.279673234022105,0.307826520438684,0.36889332003988,0.323280159521436,28.3549900299103,0.122350674373796,0.279865125240848,0.311897880539499,0.174373795761079,0.111512524084778,0.341592494587443
55,2008,9.53435766111823,0.0550745209368346,0.0636027319294252,0.0346976348959071,0.136524571590426,53.9655417912573,0.58643109540636,0.636363636363636,0.227272727272727,0,0.136363636363636,0.0204545454545455,0.432670454545455,0.546875,0.0280952380952381,0.0447619047619048,0.0631746031746032,0.136349206349206,0.205238095238095,0.177777777777778,0.166031746031746,0.178571428571429,0.582053469852105,0.417946530147895,0.589466192170819,0.0404270462633452,0.0587900355871886,0.0165124555160142,0.294804270462633,0.905173635719348,0.741196436147645,0.192895556184546,0.621286414767811,0.323672926216176,0.382078959041845,0.294248114741978,28.0163684755286,0.165793572136486,0.353390910378026,0.313322950587569,0.122327622823163,0.0451649440747558,0.230007077140835
56,2008,9.51742301458671,0.0572720422004522,0.0548048996085364,0.0332538587024721,0.127347858752817,54.2835519677094,0.597324665583198,0.75,0.037037037037037,0.00925925925925926,0.203703703703704,0.0136437601702341,0.36199774690199,0.624358492927776,0.0304980414101847,0.0450475657526581,0.0576385002797985,0.083100167879127,0.114157806379407,0.168298824846111,0.198796866256295,0.302462227196419,0.616194534971171,0.383805465028829,0.595566132264529,0.0199148296593186,0.0792835671342685,0.0123997995991984,0.292835671342685,0.87678616194535,0.732440215349944,0.173662448314748,0.51831869510665,0.36814044213264,0.373211963589077,0.258647594278283,27.2637659297789,0.195216629100927,0.345730027548209,0.3015276734285,0.110944152266466,0.0465815176558978,0.244031163608947
66,2008,11.3574660633484,0.0263819095477387,0.0340479192938209,0.0339195979899497,0.101758793969849,43.9646464646465,0.571608040201005,0.193548387096774,0,0.161290322580645,0.645161290322581,0.0443599493029151,0.512040557667934,0.443599493029151,0.0494590417310665,0.0386398763523957,0.0556414219474498,0.225656877897991,0.143740340030912,0.185471406491499,0.136012364760433,0.165378670788253,0.553030303030303,0.446969696969697,0.545340050377834,0.0869017632241814,0.151133501259446,0.0566750629722922,0.159949622166247,0.782002534854246,0.726700251889169,0.245283018867925,0.384422110552764,0.397385620915033,0.351633986928105,0.250980392156863,27.0627712418301,0.168765743073048,0.19647355163728,0.443324937027708,0.151133501259446,0.0403022670025189,0.117128463476071
72,2008,14.8789473684211,0.069011875420121,0.105251346499102,0.0317957904164801,0.146979865771812,55.7947510094213,0.644692737430168,0.428571428571429,0.285714285714286,0,0.285714285714286,0.205638845379279,0.332065339002014,0.462295815618707,0.345659585628114,0.135064253868345,0.137162339365329,0.117755048518227,0.101232625229478,0.0742197744558091,0.042223970626803,0.046682402307894,0.48912799820668,0.51087200179332,0.346145251396648,0.0440223463687151,0.21608938547486,0.0324022346368715,0.361340782122905,0.940295169946333,0.494635672776039,0.096579476861167,0.217917133258679,0.339132507149666,0.397521448999047,0.263346043851287,27.385102478551,0.131986531986532,0.109988776655443,0.322783389450056,0.364534231200898,0.0707070707070707,0.252914798206278
78,2008,8.6700288184438,0.0214488061513557,0.0247967479674797,0.0209592906086256,0.086082059533387,49.7569358178054,0.647649658497389,0.191489361702128,0.638297872340426,0,0.170212765957447,0.103139013452915,0.417855686913983,0.479005299633102,0.068649885583524,0.0594965675057208,0.0974828375286041,0.104347826086957,0.152402745995423,0.189016018306636,0.146910755148741,0.181693363844394,0.420647773279352,0.579352226720648,0.669628432956381,0.06421647819063,0.0411954765751212,0.0197899838449111,0.205169628432956,0.752022653721683,0.67891760904685,0.0665590964098427,0.464184540671793,0.351634534786253,0.375104777870914,0.273260687342833,27.5454735959765,0.193131313131313,0.278787878787879,0.352727272727273,0.141818181818182,0.0335353535353535,0.118883946623534
