"","state","year","menthlth","heartattack","ACheartdis","stroke","asthma","age","sex","white","black","asian","race_other","educ1","educ2","educ3","income1","income2","income3","income4","income5","income6","income7","income8","married","unmarried","employed","out_of_work","homemaker","student","employ_other","HLTHPLN1","exercise","smoke","drink","bmi_cat1","bmi_cat2","bmi_cat3","bmi_cts","genhlth_ex","genhlth_vg","genhlth_go","genhlth_fa","genhlth_po","qlactlm"
"1",1,2012,12.7702828722412,0.0750723991980397,0.0827624929814711,0.0631590631590632,0.131907308377897,56.6822753687975,0.660868601816973,0.505376344086022,0.247311827956989,0.032258064516129,0.21505376344086,0.0326412790052182,0.427223270789386,0.540135450205396,0.0824265505984766,0.0916757344940152,0.106229597388466,0.116430903155604,0.123367791077258,0.141322089227421,0.141866158868335,0.196681175190424,0.502111580351189,0.497888419648811,0.371888888888889,0.0568888888888889,0.07,0.0227777777777778,0.478444444444444,0.878542060228914,0.700576880408254,0.184337484573095,0.337445739090701,0.308519246329904,0.348514622586984,0.342966131083112,28.6363079412785,0.128971339702288,0.258498111530771,0.321150855365474,0.191290824261275,0.100088869140191,0.335758254057079
"2",2,2012,10.516,0.0391203703703704,0.041105434277752,0.0337494220989367,0.132005558128763,49.3933395435491,0.540391254315305,0.55625,0.0375,0.025,0.38125,0.0210016155088853,0.33741057004385,0.641587814447265,0.0480279044808157,0.0531258384759861,0.0566138985779447,0.069224577408103,0.0971290582237725,0.134156157767642,0.178964314462034,0.362758250603703,0.533921933085502,0.466078066914498,0.604349838037945,0.0798241554835724,0.0576122165664044,0.027302174919019,0.230911614993059,0.838814265863826,0.799123616236162,0.197328333723928,0.549621928166352,0.330320058636697,0.381138529196189,0.288541412167115,27.8734424627413,0.192005545286506,0.331792975970425,0.316312384473198,0.111829944547135,0.0480591497227357,0.227845149253731
"3",4,2012,10.8452433143358,0.073905862923204,0.0670437301696786,0.0416552103381908,0.140071408953584,57.7280410085896,0.590884204763208,0.622641509433962,0.132075471698113,0.0943396226415094,0.150943396226415,0.0372508591065292,0.309965635738832,0.652783505154639,0.0678703852974367,0.0773819119780751,0.0975334515556989,0.105432855070127,0.120264388199258,0.151378365307109,0.152829276156698,0.227309366435596,0.517731475093142,0.482268524906858,0.404712691194709,0.0610445087501722,0.0839189747829682,0.0238390519498415,0.426484773322309,0.874570682786097,0.761427590940288,0.152801120448179,0.50485027414593,0.380952380952381,0.358077974392174,0.260969644655445,27.248764206589,0.178213746741666,0.316778707641652,0.301687474276307,0.137055837563452,0.0662642337769241,0.262505225024383
"4",5,2012,12.1037037037037,0.0818622696411251,0.08984375,0.0592449177153921,0.1267660150958,57.3217763926763,0.621361095045306,0.756410256410256,0.0897435897435897,0,0.153846153846154,0.0392498066511988,0.454949729311678,0.505800464037123,0.0833139939661174,0.103504293339522,0.112555117196565,0.106753307031794,0.122302158273381,0.15177535391042,0.145277326525876,0.174518449756324,0.505818463925524,0.494181536074476,0.409461031407522,0.0490500193873594,0.0752229546335789,0.0217138425746413,0.444552151996898,0.84601975595584,0.661770390413607,0.200236266981689,0.350731514432582,0.321262391260368,0.35201294760267,0.326724661136961,28.3394740036415,0.127927230501258,0.27907876911167,0.314302303077221,0.180181923746855,0.0985097735629959,0.305327066196631
"5",6,2012,10.2705341757611,0.0434065934065934,0.0510421682603013,0.0341299272078011,0.144368131868132,53.1806013179572,0.574859338548099,0.503370786516854,0.150561797752809,0.101123595505618,0.244943820224719,0.0662763955676354,0.245940483657398,0.687783120774967,0.0937594898269056,0.0787276040085029,0.0673398117218342,0.0680989978742788,0.093000303674461,0.121242028545399,0.145080473732159,0.332751290616459,0.492558908639934,0.507441091360066,0.482985116344071,0.0820347984068199,0.082314303682482,0.0367549437495633,0.315910837817064,0.843548165452796,0.806671055518982,0.11221893694561,0.568225039619651,0.403781327861644,0.356001758757145,0.240216913381211,26.9859724461381,0.225188743994509,0.314893617021277,0.276733013040494,0.132601235415237,0.0505833905284832,0.240810871018044
"6",8,2012,9.73756694720734,0.0441260744985673,0.0455704532368183,0.0277959450621321,0.121821600850298,54.448909016056,0.564096287229702,0.570212765957447,0.0638297872340425,0.0468085106382979,0.319148936170213,0.0222003768329647,0.281232079954125,0.696567543212911,0.0439899131409358,0.0505276921640049,0.0674325207807976,0.0879798262818717,0.103483702250864,0.1488745680396,0.169421873540674,0.328289903801252,0.570279146141215,0.429720853858785,0.541875153801985,0.0570912968583381,0.0664424575506521,0.0262488721187761,0.308342219670249,0.875696036685228,0.827028351989542,0.149009179034057,0.598949814926401,0.433479343811732,0.35832689169458,0.208193764493687,26.5516078330327,0.212858312858313,0.35986895986896,0.273791973791974,0.10990990990991,0.0435708435708436,0.238119614367375
"7",9,2012,10.4434389140271,0.0506633119853614,0.0547286466681933,0.0313071297989031,0.136571428571429,54.9853280961183,0.585696389932809,0.554054054054054,0.297297297297297,0.0135135135135135,0.135135135135135,0.0232159194876487,0.300434583714547,0.676349496797804,0.0458199356913183,0.0389871382636656,0.0633708467309753,0.0752947481243301,0.087620578778135,0.132904608788853,0.153804930332262,0.402197213290461,0.504421729642816,0.495578270357184,0.536540664375716,0.0698739977090493,0.054524627720504,0.0266895761741123,0.312371134020619,0.915838757565376,0.768264840182648,0.137414333836683,0.625863886611222,0.372954764196343,0.37235322425409,0.254692011549567,27.2771162175168,0.210604502342589,0.357901954062393,0.28042509427494,0.109816021026168,0.0412524282939093,0.215731636784268
"8",10,2012,10.8058191018343,0.0673114119922631,0.0645035943267923,0.04570100697134,0.129694154084398,54.7253562365801,0.612485504445303,0.569767441860465,0.267441860465116,0.0232558139534884,0.13953488372093,0.0145151925682214,0.352428875556416,0.633055931875363,0.0720053835800808,0.0625841184387618,0.0580978017048004,0.0610139075818753,0.109017496635262,0.145580978017048,0.17205024674742,0.319650067294751,0.526856699631569,0.473143300368431,0.515098722415796,0.0542005420054201,0.0338753387533875,0.0257452574525745,0.371080139372822,0.92015503875969,0.755027068832173,0.16614846482705,0.541041138623513,0.343446601941748,0.38207928802589,0.274474110032362,27.7149190938511,0.182856037151703,0.338235294117647,0.304953560371517,0.130417956656347,0.0435371517027864,0.20995545225644
"9",11,2012,10.1718213058419,0.0427709262660719,0.0503161222339305,0.0421907756813417,0.133858267716535,55.590093708166,0.599425137183172,0.22,0.62,0.06,0.1,0.0197005516154452,0.22668768058839,0.753611767796165,0.0680313064419025,0.0481637567730283,0.0580975316074654,0.067730282962071,0.0683323299217339,0.101444912703191,0.118904274533414,0.469295605057194,0.347435219460603,0.652564780539397,0.536521282186022,0.0680504466631634,0.0281135049921177,0.0275880189174987,0.339726747241198,0.946236559139785,0.804034582132565,0.136559139784946,0.615239124560929,0.431942919868277,0.335345773874863,0.232711306256861,26.8786004390779,0.238382777631924,0.336046206353374,0.276713048044106,0.10947755316356,0.039380414807036,0.206869009584665
"10",12,2012,12.2069392812887,0.0742698559534822,0.0786159353042556,0.0481895984200132,0.121168267333246,58.2581929149529,0.600865687303253,0.612403100775194,0.193798449612403,0.062015503875969,0.131782945736434,0.0301792303637322,0.347654190827623,0.622166578808645,0.0670183059261557,0.0766366739062985,0.0941669252249457,0.115420415761713,0.121625814458579,0.148309028855104,0.139621470679491,0.237201365187713,0.488169200264375,0.511830799735625,0.402821729957806,0.0650052742616034,0.0709388185654008,0.0253164556962025,0.435917721518987,0.857011070110701,0.751477735452515,0.150435365036839,0.515037086985839,0.374897006316946,0.362537764350453,0.262565229332601,27.451099972535,0.185552033808769,0.298468040147913,0.297543581616482,0.146196513470681,0.0722398309561543,0.267067468269873
"11",13,2012,11.4816870144284,0.062067830095489,0.0670520231213873,0.0478382377116554,0.124651010018065,55.0523438794103,0.626229508196721,0.555555555555556,0.277777777777778,0.0277777777777778,0.138888888888889,0.0325243519894337,0.390292223873205,0.577183424137362,0.0725110301170152,0.0734701707270286,0.101860732783426,0.107040092077499,0.122578169959716,0.129867638595818,0.144830232112028,0.24784193362747,0.512363996043521,0.487636003956479,0.46396694214876,0.0733884297520661,0.0621487603305785,0.0267768595041322,0.373719008264463,0.846217105263158,0.723854867837794,0.164574143196471,0.42837653478854,0.340596130381733,0.363778978560223,0.295624891058044,27.8503503573296,0.163245196255543,0.287239283954672,0.338479224831664,0.145672524224011,0.0653637707341107,0.249238578680203
"12",15,2012,10.1315547378105,0.0399416135881104,0.034134679240271,0.0328042328042328,0.151098174120138,51.8017527552782,0.536270113426537,0.274288781535158,0.0177133655394525,0.223295759527644,0.484702093397746,0.0100356529776839,0.306219463884854,0.683744883137462,0.0568264607314585,0.0460440040798485,0.070960221477488,0.0817426781290981,0.111758706105202,0.154742823837972,0.164359609500219,0.313565496138715,0.486432825943084,0.513567174056916,0.575749570730419,0.058248580108308,0.0369832254655924,0.0405494650640602,0.288469158631621,0.907336417713153,0.821108179419525,0.141027351567712,0.522712046094064,0.449328449328449,0.332790666123999,0.217880884547551,26.5167575634242,0.201822744683661,0.296526218465196,0.350548144234579,0.109760929863955,0.0413419627526086,0.186469962785752
"13",16,2012,10.5747542679772,0.0601260432634986,0.0565068493150685,0.0437595777285885,0.121951219512195,57.5784784098698,0.600746268656716,0.887096774193548,0.0161290322580645,0.0161290322580645,0.0806451612903226,0.0202380952380952,0.35,0.629761904761905,0.0586744639376218,0.0692007797270955,0.0851851851851852,0.110526315789474,0.137816764132554,0.170955165692008,0.165692007797271,0.201949317738791,0.604528430371127,0.395471569628873,0.444255319148936,0.0457872340425532,0.0942978723404255,0.0178723404255319,0.397787234042553,0.874680742380385,0.772287315333673,0.136865723161892,0.433442963475853,0.356041591968447,0.367694514162782,0.27626389386877,27.6467873789889,0.177282016348774,0.316927792915531,0.306539509536785,0.134196185286104,0.0650544959128065,0.295813315030885
"14",17,2012,8.86375455018201,0.0607367475292004,0.0635120546959338,0.0418087206172618,0.124349542436749,56.329674284686,0.601899982075641,0.604938271604938,0.148148148148148,0.037037037037037,0.209876543209877,0.0213338114019362,0.333094299031911,0.645571889566153,0.0455243949289282,0.0499423741836343,0.0768344218209758,0.0954667691125624,0.10391855551287,0.142143680368805,0.169996158278909,0.316173645793315,0.531440891124686,0.468559108875314,0.489678693232813,0.0490037695207324,0.0757494166217914,0.0306946688206785,0.354873451803985,0.903538710256871,0.752778773754034,0.143942133815552,0.553435114503817,0.352531181217902,0.360968451944241,0.286500366837858,27.8449596478357,0.170731707317073,0.332675753228121,0.315638450502152,0.136298421807747,0.0446556671449067,0.227297346091352
"15",18,2012,11.3355198425713,0.0683671092476124,0.0701016473887136,0.048990016252612,0.130515559684162,54.6518440709617,0.607056101792944,0.5859375,0.2109375,0.0390625,0.1640625,0.0245797101449275,0.437797101449275,0.537623188405797,0.0707317073170732,0.0676151761517615,0.0944444444444444,0.114905149051491,0.122222222222222,0.155420054200542,0.159078590785908,0.215582655826558,0.505520046484602,0.494479953515398,0.481644981412639,0.0526254646840149,0.0709804832713755,0.0341542750929368,0.360594795539033,0.86846993266775,0.714649976819657,0.206908706379979,0.452785646836638,0.332765957446809,0.351367781155015,0.315866261398176,28.1937714285714,0.147936581953835,0.307764047563535,0.319305199347167,0.155164373979949,0.0698297971555141,0.248795959121344
"16",19,2012,9.77200205867216,0.0646515533165407,0.0604102275920202,0.0387304250559284,0.107862339115837,56.2061681453316,0.58972927714206,0.82,0.1,0.04,0.04,0.0244652593317489,0.387110303369216,0.588424437299035,0.0398773006134969,0.0516628995802389,0.0690991281885696,0.100742654181466,0.125605424604456,0.169195996125283,0.168388763319341,0.275427833387149,0.586405045550105,0.413594954449895,0.533901859359709,0.0325737452817,0.0582972179505103,0.0230672445127918,0.352159932895289,0.925417075564279,0.749301675977654,0.150819672131148,0.53479381443299,0.331511301521643,0.358694046387945,0.309794652090412,28.0613724331511,0.168765743073048,0.364399664147775,0.315141337811363,0.112230618527848,0.0394626364399664,0.217886641982341
"17",20,2012,10.6789772727273,0.0598537663662642,0.066211020931226,0.0414648653241567,0.111318830727396,55.9265257415615,0.605372426065588,0.655629139072848,0.0993377483443709,0.0132450331125828,0.231788079470199,0.0177404295051354,0.31729055258467,0.664969017910194,0.0389899380804954,0.0505030959752322,0.0773993808049536,0.0991679566563467,0.122871517027864,0.162925696594427,0.17047213622291,0.277670278637771,0.575690607734807,0.424309392265193,0.517057026476578,0.0422606924643585,0.0557535641547861,0.0241004752206382,0.360828241683639,0.895116772823779,0.761638259984737,0.157400290374925,0.468991582202371,0.346235985050721,0.356380138814736,0.297383876134544,27.9077086670226,0.167388535031847,0.358895966029724,0.302420382165605,0.124331210191083,0.046963906581741,0.247952917093142
"18",21,2012,12.9827674897119,0.085096843615495,0.0796388261851016,0.0558734131950653,0.160886664283161,55.1540812657318,0.643767263654994,0.69620253164557,0.143459915611814,0.0253164556962025,0.135021097046413,0.0505955046118026,0.427151428315573,0.522253067072625,0.0811838454424006,0.0864248278696948,0.102353303874216,0.105333470352482,0.128352687288048,0.154352070701881,0.14643921488028,0.195560579590998,0.546212460779919,0.453787539220081,0.43933542882802,0.0517287831163,0.083969465648855,0.0211046250561293,0.403861697350696,0.869157207972115,0.666815462905098,0.234747400386491,0.318160791932649,0.311920529801325,0.355345316934721,0.332734153263955,28.4952280037843,0.117983553807651,0.286378262424026,0.313192706471219,0.18251698248123,0.0999284948158742,0.303244134897361
"19",22,2012,12.4588888888889,0.0775442477876106,0.0787278994773713,0.0603181617322139,0.115138121546961,56.8746808746809,0.674680194089105,0.61038961038961,0.181818181818182,0,0.207792207792208,0.0412245800176835,0.457670203359859,0.501105216622458,0.0931578947368421,0.0976315789473684,0.115657894736842,0.108815789473684,0.119342105263158,0.126052631578947,0.125789473684211,0.213552631578947,0.486396814863968,0.513603185136032,0.430166979984518,0.0464447639057835,0.0757491982749088,0.0204578126727856,0.427181245162004,0.834661354581673,0.65691900242772,0.189618761809492,0.376938637896156,0.293669131238447,0.353165434380776,0.353165434380776,28.888648336414,0.133871324342251,0.26365244306876,0.310523988503206,0.191908025646695,0.100044218439089,0.288982674366948
"20",23,2012,10.5244630071599,0.0604834631334075,0.062544420753376,0.0352810351799434,0.140356203197733,55.5780916573519,0.579074690051406,0.833333333333333,0.025,0.0333333333333333,0.108333333333333,0.0168618739903069,0.354604200323102,0.628533925686591,0.0557247602932882,0.0759165256627186,0.0844895657078398,0.101522842639594,0.117879300620417,0.163677382966723,0.169430344049633,0.231359278059786,0.53717585089141,0.46282414910859,0.521321746160065,0.0510307194826192,0.0526475343573161,0.0217259498787389,0.353274050121261,0.897705448296775,0.78344270570419,0.163302752293578,0.577473426001635,0.354499579478553,0.369953742640875,0.275546677880572,27.6849915895711,0.191461312240138,0.368928100598317,0.273197444478248,0.118243585843221,0.0481695568400771,0.255039706780696
"21",24,2012,10.4080753701211,0.0587866436745571,0.0615420891299222,0.0385547822006726,0.12184249628529,56.5151707201141,0.618170465188885,0.433333333333333,0.391666666666667,0.0416666666666667,0.133333333333333,0.0171926519076778,0.316768723504475,0.666038624587847,0.0334033038240394,0.0357762161175504,0.0566760974719357,0.0780323081135347,0.0944601624532262,0.1236652368349,0.160719174956649,0.417267500228165,0.554645024032779,0.445354975967221,0.541843636935662,0.0516753185464842,0.0526978134340098,0.0146295422369042,0.33915368884694,0.928828406069138,0.75566494764807,0.136801541425819,0.545528060811904,0.340085377082113,0.368125889344605,0.291788733573282,27.8198141792919,0.195495777291211,0.3429777916797,0.296684391617141,0.122927744760713,0.0419142946512355,0.214605305209332
"22",25,2012,11.2930271167681,0.0560825505529591,0.0552509293680297,0.0326589061345159,0.154332963784183,54.4647545195497,0.600975924135709,0.577235772357724,0.24390243902439,0.032520325203252,0.146341463414634,0.0397024639702464,0.297257089725709,0.663040446304045,0.0537473707516883,0.0616074393889073,0.0781025130078601,0.0882320380825861,0.0984722683493856,0.122882763201594,0.145854090556847,0.351101516661131,0.45963341262068,0.54036658737932,0.537686567164179,0.06875,0.0425373134328358,0.03125,0.319776119402985,0.956807251202368,0.768383200405698,0.154868968184895,0.596785939699956,0.388364147909968,0.360781752411576,0.250854099678457,27.1863534967846,0.207743066771261,0.32638087767062,0.28835771307277,0.130127820589728,0.0473905218956209,0.230754463428681
"23",26,2012,10.8150452488688,0.0690380569898642,0.0738287250384025,0.0473321858864028,0.143048256091734,56.00798691301,0.604152776454901,0.595652173913043,0.291304347826087,0.0173913043478261,0.0956521739130435,0.0125011928619143,0.350319686993034,0.637179120145052,0.0578047435190292,0.0584666298952013,0.0794263651406509,0.107335907335907,0.133480419194705,0.15819084390513,0.156646442360728,0.248648648648649,0.49866182374307,0.50133817625693,0.43518960741236,0.0577896647244245,0.0702072786321521,0.0286560320947559,0.408157417136307,0.903003634972259,0.757483317445186,0.177106456905704,0.536043465605899,0.325009948269001,0.357341822522881,0.317648229208118,28.3017379625945,0.152026704816404,0.337339055793991,0.323795898903195,0.131902718168813,0.0549356223175966,0.26390760346487
"24",27,2012,9.34507429829389,0.0490043431942965,0.0445739615826629,0.0301367619359594,0.110428945645056,53.6679045968474,0.574554956720562,0.581395348837209,0.197674418604651,0.0813953488372093,0.13953488372093,0.014137760973204,0.284563537728095,0.701298701298701,0.0371939736346516,0.0428436911487759,0.065819209039548,0.091713747645951,0.102448210922787,0.15075329566855,0.185216572504708,0.324011299435028,0.54209614908881,0.45790385091119,0.583299053887289,0.0472233648704237,0.0469765528589058,0.0243521184697655,0.298148909913616,0.915047150471505,0.81670211025683,0.161746151905122,0.624915426251691,0.370373610989588,0.370111120832969,0.259515268177443,27.3417210604602,0.204989775051125,0.367034764826176,0.292351738241309,0.100777096114519,0.0348466257668712,0.199212862167141
"25",28,2012,13.6178173719376,0.0733755328768893,0.0741029641185647,0.0642213642213642,0.115335051546392,57.0543126858916,0.648433487416538,0.596153846153846,0.230769230769231,0.0384615384615385,0.134615384615385,0.0507143776547818,0.446389496717724,0.502896125627494,0.111469368954399,0.101642868109934,0.122677721480117,0.12083525257178,0.12697681559957,0.12405957316137,0.12083525257178,0.171503147551052,0.483920761512735,0.516079238487265,0.415958815958816,0.0567567567567568,0.0656370656370656,0.0171171171171171,0.444530244530245,0.848672338231503,0.663667909009125,0.184675324675325,0.304798112218144,0.295732938484318,0.356171759321578,0.348095302194104,28.7079849239467,0.118995492594977,0.2539600772698,0.330070830650354,0.186220218931101,0.110753380553767,0.304561949196475
"26",29,2012,12.5328431372549,0.0740300282443883,0.0747495888772612,0.0570494725895112,0.138187221396731,56.7554591684116,0.610453064850459,0.676056338028169,0.147887323943662,0,0.176056338028169,0.0315883138069109,0.418211478570369,0.55020020762272,0.0692389006342495,0.0776955602536998,0.0995419309372798,0.114164904862579,0.134073291050035,0.148167723749119,0.143939393939394,0.213178294573643,0.501338488994646,0.498661511005354,0.4543429844098,0.0491462509279881,0.0596881959910913,0.0258351893095768,0.410987379361544,0.877711738484398,0.719893349133462,0.202972526647651,0.426523838261919,0.327179646292274,0.359757989450822,0.313062364256903,28.1820012410797,0.152131926905363,0.306046649829149,0.311097905214678,0.15644035061655,0.0742831674342594,0.291660428207816
